Timestamp,Name,CPUPerc,MemUsage,MemPerc,NetIO,BlockIO,PIDs
2025-06-05T21:39:23,message-store,387.39,489.9MiB,0.78,455MB,0B,5
2025-06-05T21:39:23,als_client_worker,39.78,19.4MiB,0.03,481MB,0B,2
2025-06-05T21:39:23,als_server_worker,0.00,19.39MiB,0.03,1.42MB,0B,2
2025-06-05T21:39:23,scheduler,0.00,17.8MiB,0.03,516kB,0B,1
2025-06-05T21:39:23,jodi-cache,12.37,25.11MiB,0.04,743MB,0B,6
2025-06-05T21:39:36,evaluator,382.17,476.9MiB,0.76,348MB,0B,5
2025-06-05T21:39:36,auditlog,0.56,255.3MiB,0.41,1.69GB,0B,5
2025-06-05T21:39:36,keyrotation,0.00,17.22MiB,0.03,15.8kB,0B,1
2025-06-05T21:39:36,message-store,397.97,501.5MiB,0.80,473MB,0B,5
2025-06-05T21:39:36,als_client_worker,189.96,49.43MiB,0.08,498MB,0B,34
2025-06-05T21:39:36,als_server_worker,179.03,49.13MiB,0.08,1.45MB,0B,34
2025-06-05T21:39:36,scheduler,0.36,17.8MiB,0.03,536kB,0B,1
2025-06-05T21:39:36,jodi-cache,12.43,18.11MiB,0.03,772MB,0B,6
2025-06-05T21:39:49,evaluator,391.38,486MiB,0.77,361MB,0B,5
2025-06-05T21:39:49,auditlog,17.46,270.9MiB,0.43,1.76GB,0B,5
2025-06-05T21:39:49,keyrotation,0.00,17.22MiB,0.03,16.1kB,0B,1
2025-06-05T21:39:49,message-store,389.22,513.1MiB,0.82,492MB,0B,5
2025-06-05T21:39:49,als_client_worker,43.81,28.51MiB,0.05,515MB,0B,34
2025-06-05T21:39:49,als_server_worker,147.69,19.39MiB,0.03,1.47MB,0B,2
2025-06-05T21:39:49,scheduler,0.00,17.8MiB,0.03,552kB,0B,1
2025-06-05T21:39:49,jodi-cache,13.78,18.83MiB,0.03,801MB,0B,6
2025-06-05T21:40:02,evaluator,398.16,495.4MiB,0.79,374MB,0B,5
2025-06-05T21:40:02,auditlog,19.38,253.3MiB,0.40,1.82GB,0B,5
2025-06-05T21:40:02,keyrotation,0.09,17.22MiB,0.03,16.8kB,0B,1
2025-06-05T21:40:02,message-store,388.18,522.8MiB,0.83,508MB,0B,5
2025-06-05T21:40:02,als_client_worker,10.41,19.4MiB,0.03,536MB,0B,2
2025-06-05T21:40:02,als_server_worker,0.00,19.38MiB,0.03,1.5MB,0B,2
2025-06-05T21:40:02,scheduler,0.00,17.8MiB,0.03,569kB,0B,1
2025-06-05T21:40:02,jodi-cache,13.02,18.05MiB,0.03,829MB,0B,6
2025-06-05T21:40:14,evaluator,384.60,505.4MiB,0.81,387MB,0B,5
2025-06-05T21:40:14,auditlog,0.56,249.7MiB,0.40,1.88GB,0B,5
2025-06-05T21:40:14,keyrotation,0.00,17.22MiB,0.03,17.2kB,0B,1
2025-06-05T21:40:14,message-store,397.65,533.6MiB,0.85,525MB,0B,5
2025-06-05T21:40:14,als_client_worker,206.21,67.32MiB,0.11,556MB,0B,34
2025-06-05T21:40:15,als_server_worker,199.36,19.43MiB,0.03,1.52MB,0B,2
2025-06-05T21:40:15,scheduler,0.38,17.8MiB,0.03,588kB,0B,1
2025-06-05T21:40:15,jodi-cache,13.36,18.91MiB,0.03,858MB,0B,6
2025-06-05T21:40:27,evaluator,397.59,515.4MiB,0.82,400MB,0B,5
2025-06-05T21:40:27,auditlog,23.37,250.1MiB,0.40,1.96GB,0B,5
2025-06-05T21:40:27,keyrotation,0.00,17.22MiB,0.03,17.5kB,0B,1
2025-06-05T21:40:27,message-store,383.48,543.7MiB,0.87,543MB,0B,5
2025-06-05T21:40:27,als_client_worker,53.66,19.42MiB,0.03,574MB,0B,2
2025-06-05T21:40:27,als_server_worker,20.05,19.39MiB,0.03,1.54MB,0B,2
2025-06-05T21:40:27,scheduler,0.00,17.8MiB,0.03,605kB,0B,1
2025-06-05T21:40:27,jodi-cache,13.27,18.65MiB,0.03,886MB,0B,6
2025-06-05T21:40:40,evaluator,386.20,524MiB,0.83,412MB,0B,5
2025-06-05T21:40:40,auditlog,0.54,256.7MiB,0.41,2.02GB,0B,5
2025-06-05T21:40:40,keyrotation,0.00,17.22MiB,0.03,17.9kB,0B,1
2025-06-05T21:40:40,message-store,391.75,555.1MiB,0.88,562MB,0B,5
2025-06-05T21:40:40,als_client_worker,110.72,30.55MiB,0.05,591MB,0B,34
2025-06-05T21:40:40,als_server_worker,111.37,28.96MiB,0.05,1.57MB,0B,34
2025-06-05T21:40:40,scheduler,0.35,17.8MiB,0.03,624kB,0B,1
2025-06-05T21:40:40,jodi-cache,13.49,20.32MiB,0.03,913MB,0B,6
2025-06-05T21:40:53,evaluator,389.29,534MiB,0.85,425MB,0B,5
2025-06-05T21:40:53,auditlog,0.57,247.9MiB,0.39,2.08GB,0B,5
2025-06-05T21:40:53,keyrotation,0.00,17.22MiB,0.03,18.6kB,0B,1
2025-06-05T21:40:53,message-store,397.47,564.8MiB,0.90,579MB,0B,5
2025-06-05T21:40:53,als_client_worker,227.61,74.03MiB,0.12,612MB,0B,34
2025-06-05T21:40:53,als_server_worker,206.69,19.39MiB,0.03,1.59MB,0B,2
2025-06-05T21:40:53,scheduler,0.38,17.8MiB,0.03,640kB,0B,1
2025-06-05T21:40:53,jodi-cache,13.24,18.63MiB,0.03,944MB,0B,6
2025-06-05T21:41:06,evaluator,398.41,544.4MiB,0.87,438MB,0B,5
2025-06-05T21:41:06,auditlog,21.32,253.2MiB,0.40,2.14GB,0B,5
2025-06-05T21:41:06,keyrotation,0.00,17.22MiB,0.03,18.9kB,0B,1
2025-06-05T21:41:06,message-store,397.56,576.3MiB,0.92,598MB,0B,5
2025-06-05T21:41:06,als_client_worker,30.27,19.4MiB,0.03,629MB,0B,2
2025-06-05T21:41:06,als_server_worker,0.00,19.39MiB,0.03,1.62MB,0B,2
2025-06-05T21:41:06,scheduler,0.00,17.8MiB,0.03,657kB,0B,1
2025-06-05T21:41:06,jodi-cache,12.90,18.63MiB,0.03,972MB,0B,6
2025-06-05T21:41:18,evaluator,387.20,553.4MiB,0.88,451MB,0B,5
2025-06-05T21:41:18,auditlog,0.62,252.4MiB,0.40,2.2GB,0B,5
2025-06-05T21:41:18,keyrotation,0.00,17.22MiB,0.03,19.3kB,0B,1
2025-06-05T21:41:18,message-store,380.97,586.9MiB,0.93,615MB,0B,5
2025-06-05T21:41:18,als_client_worker,189.96,53.66MiB,0.09,647MB,0B,34
2025-06-05T21:41:18,als_server_worker,188.18,53MiB,0.08,1.64MB,0B,34
2025-06-05T21:41:18,scheduler,0.41,17.8MiB,0.03,676kB,0B,1
2025-06-05T21:41:18,jodi-cache,13.51,18.41MiB,0.03,998MB,0B,6
2025-06-05T21:41:31,evaluator,393.36,563.1MiB,0.90,464MB,0B,5
2025-06-05T21:41:31,auditlog,19.38,254.1MiB,0.40,2.27GB,0B,5
2025-06-05T21:41:31,keyrotation,0.00,17.22MiB,0.03,19.7kB,0B,1
2025-06-05T21:41:31,message-store,393.97,597.7MiB,0.95,633MB,0B,5
2025-06-05T21:41:31,als_client_worker,115.59,19.41MiB,0.03,667MB,0B,2
2025-06-05T21:41:31,als_server_worker,62.74,19.39MiB,0.03,1.67MB,0B,2
2025-06-05T21:41:31,scheduler,0.00,17.8MiB,0.03,693kB,0B,1
2025-06-05T21:41:31,jodi-cache,12.81,22.61MiB,0.04,1.03GB,0B,6
2025-06-05T21:41:44,evaluator,396.99,573.2MiB,0.91,477MB,0B,5
2025-06-05T21:41:44,auditlog,8.67,247.1MiB,0.39,2.33GB,0B,5
2025-06-05T21:41:44,keyrotation,0.00,17.22MiB,0.03,20.4kB,0B,1
2025-06-05T21:41:44,message-store,384.91,607.6MiB,0.97,649MB,0B,5
2025-06-05T21:41:44,als_client_worker,2.37,19.39MiB,0.03,684MB,0B,2
2025-06-05T21:41:44,als_server_worker,0.00,19.39MiB,0.03,1.69MB,0B,2
2025-06-05T21:41:44,scheduler,0.00,17.8MiB,0.03,709kB,0B,1
2025-06-05T21:41:44,jodi-cache,12.95,22.9MiB,0.04,1.06GB,0B,6
2025-06-05T21:41:57,evaluator,377.67,583MiB,0.93,490MB,0B,5
2025-06-05T21:41:57,auditlog,0.56,254MiB,0.40,2.39GB,0B,5
2025-06-05T21:41:57,keyrotation,0.00,17.22MiB,0.03,20.7kB,0B,1
2025-06-05T21:41:57,message-store,381.98,619.4MiB,0.99,668MB,0B,5
2025-06-05T21:41:57,als_client_worker,218.35,67.51MiB,0.11,705MB,0B,34
2025-06-05T21:41:57,als_server_worker,208.04,19.39MiB,0.03,1.72MB,0B,2
2025-06-05T21:41:57,scheduler,0.43,17.81MiB,0.03,729kB,0B,1
2025-06-05T21:41:57,jodi-cache,12.76,22.62MiB,0.04,1.08GB,0B,6
2025-06-05T21:42:09,evaluator,396.36,592.8MiB,0.94,502MB,0B,5
2025-06-05T21:42:09,auditlog,18.62,256.4MiB,0.41,2.46GB,0B,5
2025-06-05T21:42:09,keyrotation,0.00,17.22MiB,0.03,21.1kB,0B,1
2025-06-05T21:42:09,message-store,396.08,630MiB,1.00,686MB,0B,5
2025-06-05T21:42:09,als_client_worker,49.06,19.4MiB,0.03,722MB,0B,2
2025-06-05T21:42:09,als_server_worker,14.93,19.44MiB,0.03,1.74MB,0B,2
2025-06-05T21:42:10,scheduler,0.00,17.81MiB,0.03,745kB,0B,1
2025-06-05T21:42:10,jodi-cache,13.92,17.76MiB,0.03,1.11GB,0B,6
2025-06-05T21:42:22,evaluator,378.57,602.6MiB,0.96,515MB,0B,5
2025-06-05T21:42:22,auditlog,0.59,253.3MiB,0.40,2.52GB,0B,5
2025-06-05T21:42:22,keyrotation,0.08,17.22MiB,0.03,21.8kB,0B,1
2025-06-05T21:42:22,message-store,379.20,639.8MiB,1.02,704MB,0B,5
2025-06-05T21:42:22,als_client_worker,177.49,34.96MiB,0.06,740MB,0B,34
2025-06-05T21:42:22,als_server_worker,156.30,32.89MiB,0.05,1.76MB,0B,34
2025-06-05T21:42:22,scheduler,0.36,17.81MiB,0.03,765kB,0B,1
2025-06-05T21:42:22,jodi-cache,13.09,22.48MiB,0.04,1.14GB,0B,6
2025-06-05T21:42:35,evaluator,396.80,610.8MiB,0.97,527MB,0B,5
2025-06-05T21:42:35,auditlog,12.96,255.4MiB,0.41,2.59GB,0B,5
2025-06-05T21:42:35,keyrotation,0.00,17.22MiB,0.03,22.1kB,0B,1
2025-06-05T21:42:35,message-store,390.39,651.1MiB,1.04,721MB,0B,5
2025-06-05T21:42:35,als_client_worker,234.35,81.26MiB,0.13,760MB,0B,34
2025-06-05T21:42:35,als_server_worker,191.41,19.39MiB,0.03,1.79MB,0B,2
2025-06-05T21:42:35,scheduler,0.47,17.81MiB,0.03,781kB,0B,1
2025-06-05T21:42:35,jodi-cache,13.17,18.48MiB,0.03,1.17GB,0B,6
2025-06-05T21:42:48,evaluator,397.50,621.5MiB,0.99,541MB,0B,5
2025-06-05T21:42:48,auditlog,25.86,253.9MiB,0.40,2.65GB,0B,5
2025-06-05T21:42:48,keyrotation,0.00,17.22MiB,0.03,22.5kB,0B,1
2025-06-05T21:42:48,message-store,397.68,662.3MiB,1.05,739MB,0B,5
2025-06-05T21:42:48,als_client_worker,27.75,19.43MiB,0.03,778MB,0B,2
2025-06-05T21:42:48,als_server_worker,0.00,19.39MiB,0.03,1.81MB,0B,2
2025-06-05T21:42:48,scheduler,0.00,17.81MiB,0.03,798kB,0B,1
2025-06-05T21:42:48,jodi-cache,13.51,18.79MiB,0.03,1.2GB,0B,6
2025-06-05T21:43:00,evaluator,390.26,631.9MiB,1.01,554MB,0B,5
2025-06-05T21:43:00,auditlog,0.56,253.6MiB,0.40,2.71GB,0B,5
2025-06-05T21:43:01,keyrotation,0.00,17.22MiB,0.03,22.8kB,0B,1
2025-06-05T21:43:01,message-store,385.73,672.2MiB,1.07,756MB,0B,5
2025-06-05T21:43:01,als_client_worker,196.98,55.64MiB,0.09,795MB,0B,34
2025-06-05T21:43:01,als_server_worker,179.55,56.04MiB,0.09,1.83MB,0B,34
2025-06-05T21:43:01,scheduler,0.35,17.81MiB,0.03,817kB,0B,1
2025-06-05T21:43:01,jodi-cache,13.65,18.6MiB,0.03,1.23GB,0B,6
2025-06-05T21:43:13,evaluator,397.63,640.7MiB,1.02,567MB,0B,5
2025-06-05T21:43:13,auditlog,17.78,254.8MiB,0.41,2.78GB,0B,5
2025-06-05T21:43:13,keyrotation,0.00,17.22MiB,0.03,23.5kB,0B,1
2025-06-05T21:43:13,message-store,381.17,682.8MiB,1.09,773MB,0B,5
2025-06-05T21:43:13,als_client_worker,68.08,19.41MiB,0.03,815MB,0B,2
2025-06-05T21:43:13,als_server_worker,36.40,19.44MiB,0.03,1.86MB,0B,2
2025-06-05T21:43:13,scheduler,0.00,17.81MiB,0.03,834kB,0B,1
2025-06-05T21:43:13,jodi-cache,13.03,18.57MiB,0.03,1.26GB,0B,6
2025-06-05T21:43:26,evaluator,397.27,650.9MiB,1.04,580MB,0B,5
2025-06-05T21:43:26,auditlog,1.77,255MiB,0.41,2.84GB,0B,5
2025-06-05T21:43:26,keyrotation,0.00,17.22MiB,0.03,23.9kB,0B,1
2025-06-05T21:43:26,message-store,396.87,693.2MiB,1.10,792MB,0B,5
2025-06-05T21:43:26,als_client_worker,2.32,19.4MiB,0.03,833MB,0B,2
2025-06-05T21:43:26,als_server_worker,186.90,19.44MiB,0.03,1.88MB,0B,2
2025-06-05T21:43:26,scheduler,0.00,17.81MiB,0.03,850kB,0B,1
2025-06-05T21:43:26,jodi-cache,12.61,18.59MiB,0.03,1.29GB,0B,6
2025-06-05T21:43:39,evaluator,390.89,660.9MiB,1.05,593MB,0B,5
2025-06-05T21:43:39,auditlog,0.53,248.9MiB,0.40,2.91GB,0B,5
2025-06-05T21:43:39,keyrotation,0.00,17.22MiB,0.03,24.2kB,0B,1
2025-06-05T21:43:39,message-store,389.80,705MiB,1.12,810MB,0B,5
2025-06-05T21:43:39,als_client_worker,232.54,68.43MiB,0.11,854MB,0B,34
2025-06-05T21:43:39,als_server_worker,177.80,19.44MiB,0.03,1.91MB,0B,2
2025-06-05T21:43:39,scheduler,0.36,17.81MiB,0.03,870kB,0B,1
2025-06-05T21:43:39,jodi-cache,13.98,18.8MiB,0.03,1.31GB,0B,6
2025-06-05T21:43:52,evaluator,10.70,667MiB,1.06,603MB,0B,5
2025-06-05T21:43:52,auditlog,13.34,247.7MiB,0.39,2.97GB,0B,5
2025-06-05T21:43:52,keyrotation,0.08,17.22MiB,0.03,25kB,0B,1
2025-06-05T21:43:52,message-store,393.97,713.3MiB,1.14,827MB,0B,5
2025-06-05T21:43:52,als_client_worker,34.04,19.42MiB,0.03,870MB,0B,2
2025-06-05T21:43:52,als_server_worker,8.33,19.39MiB,0.03,1.93MB,0B,2
2025-06-05T21:43:52,scheduler,0.00,17.81MiB,0.03,886kB,0B,1
2025-06-05T21:43:52,jodi-cache,8.89,17.56MiB,0.03,1.34GB,0B,6
2025-06-05T21:44:04,evaluator,0.47,665.5MiB,1.06,603MB,0B,5
2025-06-05T21:44:04,auditlog,0.60,249.4MiB,0.40,2.98GB,0B,5
2025-06-05T21:44:04,keyrotation,0.00,17.22MiB,0.03,25.4kB,0B,1
2025-06-05T21:44:04,message-store,0.44,711.8MiB,1.13,827MB,0B,5
2025-06-05T21:44:04,als_client_worker,206.75,42.29MiB,0.07,871MB,0B,34
2025-06-05T21:44:04,als_server_worker,214.41,41.12MiB,0.07,2.98MB,0B,34
2025-06-05T21:44:04,scheduler,0.35,17.81MiB,0.03,906kB,0B,1
2025-06-05T21:44:04,jodi-cache,2.87,14.92MiB,0.02,1.34GB,0B,6
2025-06-05T21:44:17,evaluator,0.57,665.5MiB,1.06,603MB,0B,5
2025-06-05T21:44:17,auditlog,0.57,249.4MiB,0.40,2.98GB,0B,5
2025-06-05T21:44:17,keyrotation,0.00,17.22MiB,0.03,25.7kB,0B,1
2025-06-05T21:44:17,message-store,0.54,711.8MiB,1.13,827MB,0B,5
2025-06-05T21:44:17,als_client_worker,246.40,19.4MiB,0.03,871MB,0B,2
2025-06-05T21:44:17,als_server_worker,229.82,19.39MiB,0.03,3.01MB,0B,2
2025-06-05T21:44:17,scheduler,0.38,17.81MiB,0.03,922kB,0B,1
2025-06-05T21:44:17,jodi-cache,3.63,6.543MiB,0.01,1.34GB,0B,6
